//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/Stocks.framework/Versions/A/Stocks
// arch:    arm64e
// uuid:    57EF5A3E-F037-3A4E-8C2F-11E7A4560C98
// text:    0x00000001e5453000
// count:   3370 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e54a4b40  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_StockGraphViewContainer
0x00000001e54a4b58  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_StockUpdaterDelegate
0x00000001e54a4b88  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SymbolValidatorDelegate
0x00000001e54a4ba8  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_UITableViewDataSource
0x00000001e54a4ca0  0x00000008  __TEXT,__const  func  kStatusBarHeight
0x00000001e54a4ca8  0x00004294  __TEXT,__const  func  kStocksCellHeight
0x00000001e54a8f3c  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x00000001e54a8f50  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table15
0x00000001e54a8f64  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table23
0x00000001e54a8f74  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table37
0x00000001e54a8f90  0x00000054  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x00000001e54a8fe4  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table49
0x00000001e54a9018  0x000000c0  __TEXT,__gcc_except_tab  func  GCC_except_table51
0x00000001e54a90d8  0x00000024  __TEXT,__gcc_except_tab  func  GCC_except_table31
0x00000001e54a90fc  0x00000068  __TEXT,__gcc_except_tab  func  GCC_except_table37
0x00000001e54a9164  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table8
0x00000001e54a918c  0x00000030  __TEXT,__gcc_except_tab  func  GCC_except_table35
0x00000001e54a91bc  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x00000001e54a91dc  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table14
0x00000001e54a91f8  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x00000001e54a920c  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x00000001e54a9220  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table17
0x00000001e54a9234  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x00000001e54a9254  0x0000003c  __TEXT,__gcc_except_tab  func  GCC_except_table7
0x00000001e54a9290  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table33
0x00000001e54a92c4  0x0000003c  __TEXT,__gcc_except_tab  func  GCC_except_table88
0x00000001e54a9300  0x00000040  __TEXT,__gcc_except_tab  func  GCC_except_table95
0x00000001e54a9340  0x00000078  __TEXT,__gcc_except_tab  func  GCC_except_table110
0x00000001e54a93b8  0x000000a0  __TEXT,__gcc_except_tab  func  GCC_except_table114
0x00000001e54a9458  0x00012de8  __TEXT,__gcc_except_tab  func  GCC_except_table120
0x00000001e54bc240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$BlankValueString
0x00000001e54bc260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CGColor
0x00000001e54bc280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CGImage
0x00000001e54bc2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$DeleteChartData:
0x00000001e54bc2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$HTTPBody
0x00000001e54bc2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$HTTPBodyString
0x00000001e54bc300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$HUDEnabled
0x00000001e54bc320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$JSONObjectWithData:options:error:
0x00000001e54bc340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$LineBackgroundGradient
0x00000001e54bc360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$RemoveChartDataFromLRU:
0x00000001e54bc380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URL
0x00000001e54bc3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathComponent:
0x00000001e54bc3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLForStockComponents:
0x00000001e54bc3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLHostAllowedCharacterSet
0x00000001e54bc400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLQueryAllowedCharacterSet
0x00000001e54bc420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLSession:dataTask:didReceiveData:
0x00000001e54bc440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLSession:task:didCompleteWithError:
0x00000001e54bc460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x00000001e54bc480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUID
0x00000001e54bc4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUIDString
0x00000001e54bc4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UpdateChartDataInLRU:
0x00000001e54bc4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$YQLCountryCode
0x00000001e54bc500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$YQLDataSourceToStocksKeyMap
0x00000001e54bc520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$YQLExchangeToStocksKeyMap
0x00000001e54bc540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$YQLLanguageCode
0x00000001e54bc560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$YQLQuoteToStocksKeyMap
0x00000001e54bc580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_CFDateFormatterPropertyForMonthLabelLength:
0x00000001e54bc5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_addExchange:
0x00000001e54bc5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_addStock:withRemoteNotification:
0x00000001e54bc5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_applyCloudBackupEnabledPropertyToStoreURL
0x00000001e54bc600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_checkForAddedStocks
0x00000001e54bc620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_checkForDeletedStocks
0x00000001e54bc640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_checkForMovedStocks
0x00000001e54bc660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_ckErrorCodeForErrorMode:
0x00000001e54bc680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_cleanup
0x00000001e54bc6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createDefaultSession
0x00000001e54bc6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createZoneInContainerWithSchema:completion:
0x00000001e54bc6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_dateRangeSeparatorString
0x00000001e54bc700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_decodeCodableObjectOfClass:from:error:
0x00000001e54bc720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_decodeCodableObjectOfClasses:from:error:
0x00000001e54bc740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_decodeDate:
0x00000001e54bc760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_defaultStockDictionaries
0x00000001e54bc780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_defaultSymbolsByCountryCode
0x00000001e54bc7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_deleteAndRecreateAllZonesWithCompletion:
0x00000001e54bc7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_doppelgangerFinished:
0x00000001e54bc7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_emptyZonesNeedingFirstSync
0x00000001e54bc800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_encodeCodableObject:
0x00000001e54bc820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_encodeDate:
0x00000001e54bc840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_enqueueStartupSequence
0x00000001e54bc860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_enqueueStartupSequenceWithFeatures:
0x00000001e54bc880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_enumerateObserversRespondingToSelector:usingBlock:
0x00000001e54bc8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_errorForErrorMode:
0x00000001e54bc8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_errorForErrorMode:itemIDs:
0x00000001e54bc8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_fetchDatabaseAndZoneChangesWithCompletion:
0x00000001e54bc900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_fetchDatabaseChangesWithCompletion:
0x00000001e54bc920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_fetchZoneChangesForZones:completion:
0x00000001e54bc940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_finishCurrentLine
0x00000001e54bc960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_flatImageWithColor:
0x00000001e54bc980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_iOS10DefaultsForCurrentCountry
0x00000001e54bc9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_iOS7DefaultsForCurrentCountry
0x00000001e54bc9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_initWithSuiteName:container:
0x00000001e54bc9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_kickoffUpdater:forStocks:comprehensive:forceUpdate:completion:
0x00000001e54bca00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_layoutAxesAndXLabels
0x00000001e54bca20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_layoutIntervalButtonRow
0x00000001e54bca40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_layoutSubviews
0x00000001e54bca60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_layoutTopLabelsHidden:
0x00000001e54bca80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_layoutVolumeSeparatorLineForGraphRect:
0x00000001e54bcaa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_layoutYLabels
0x00000001e54bcac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_legacyDefaultSymbolsByCountryCode
0x00000001e54bcae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_legacy_sizeWithFont:
0x00000001e54bcb00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_lineViewFrameForBoundsSize:
0x00000001e54bcb20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_listenForChangesToFileURL:
0x00000001e54bcb40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_loadDefaultSessionIfNeeded
0x00000001e54bcb60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_loadExchangesFromDefaults
0x00000001e54bcb80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_loadFromFileURL:
0x00000001e54bcba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_locked_formatNumber:withPrecision:useGroupSeparator:
0x00000001e54bcbc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_locked_formatPercent:withPrecision:
0x00000001e54bcbe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_newsItemCollectionCache
0x00000001e54bcc00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_normalizedAccumulatedVolumeInDataRange:
0x00000001e54bcc20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_parseExchangeDictionaries:
0x00000001e54bcc40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_parseQuoteDictionaries:withDataSourceDictionaries:
0x00000001e54bcc60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_potentiallyAbsentKeys
0x00000001e54bcc80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_prepareXAxisLabelsAndPositions
0x00000001e54bcca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_prepareYAxisLabelsAndPositionsForDisplayMode:
0x00000001e54bccc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_priceAtTime:dataPosition:
0x00000001e54bcce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_processGraphDataForWidth:
0x00000001e54bcd00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_rangeStringForInterval:
0x00000001e54bcd20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_recoverFromIdentityLossWithCompletion:
0x00000001e54bcd40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_referenceBounds
0x00000001e54bcd60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_relayDataChunk
0x00000001e54bcd80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_reloadIfNeededFromFileURL:
0x00000001e54bcda0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_reloadSnapshotOfZone:fromStore:
0x00000001e54bcdc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_removeStock:withRemoteNotification:
0x00000001e54bcde0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_resetLocale:
0x00000001e54bce00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_runCKOperation:
0x00000001e54bce20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_saveDataChangesWithStockDictionaries:
0x00000001e54bce40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_saveIfNeededToFileURL:
0x00000001e54bce60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_saveToFileURL:
0x00000001e54bce80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_saveZoneToContainer:allowRecoveryAttempt:completion:
0x00000001e54bcea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_saveZonesToContainer:allowRecoveryAttempt:completion:
0x00000001e54bcec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_scaledValueForValue:
0x00000001e54bcee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setDayLabelsWithInterval:realTimePositions:
0x00000001e54bcf00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setHourLabels
0x00000001e54bcf20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setMonthAndYearLabels
0x00000001e54bcf40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setShowingLoadingStatus:
0x00000001e54bcf60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setupStockWithTicker:
0x00000001e54bcf80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_shouldAssertRecordValidity
0x00000001e54bcfa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_shouldReverseLayoutDirection
0x00000001e54bcfc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_showHUD
0x00000001e54bcfe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_sortedStocks:withSymbolOrder:
0x00000001e54bd000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_spewDoppelgangerArray:named:
0x00000001e54bd020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_squashZoneForMerge:zoneStore:
0x00000001e54bd040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_stocksAcceptLanguage
0x00000001e54bd060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_stocksUserAgent
0x00000001e54bd080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_timeAtPosition:
0x00000001e54bd0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_trueGraphPointsRegion
0x00000001e54bd0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateExchangeData
0x00000001e54bd0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateInterval
0x00000001e54bd100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updatePricePrecision
0x00000001e54bd120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateStocks:comprehensive:forceUpdate:
0x00000001e54bd140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateStocksBasic:forced:withCompletion:
0x00000001e54bd160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateWithDictionary:newUpdate:
0x00000001e54bd180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updaterDidCancelOrFinish:
0x00000001e54bd1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_volumeViewFrameForBoundsSize:
0x00000001e54bd1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_web_createDirectoryAtPathWithIntermediateDirectories:attributes:
0x00000001e54bd1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_web_removeFileOnlyAtPath:
0x00000001e54bd200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_zoneWithSchema:zoneStore:
0x00000001e54bd220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_zonesNeedingFetch
0x00000001e54bd240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_zonesNeedingSave
0x00000001e54bd260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$absoluteString
0x00000001e54bd280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$acceptLanguageCode
0x00000001e54bd2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessQueue
0x00000001e54bd2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityLabel
0x00000001e54bd2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilitySetIdentification:
0x00000001e54bd300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accountInfoErrorMode
0x00000001e54bd320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accountInfoSupportsDeviceToDeviceEncryption
0x00000001e54bd340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accountInfoWithCompletionHandler:
0x00000001e54bd360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accountStatus
0x00000001e54bd380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$activateConstraints:
0x00000001e54bd3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addAttribute:value:range:
0x00000001e54bd3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addDatabaseOperation:
0x00000001e54bd3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addDisplayMode:
0x00000001e54bd400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addExchange:
0x00000001e54bd420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addFilePresenter:
0x00000001e54bd440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addGestureRecognizer:
0x00000001e54bd460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addIndex:
0x00000001e54bd480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addLineToPoint:
0x00000001e54bd4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000001e54bd4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObjectsFromArray:
0x00000001e54bd4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserver:
0x00000001e54bd500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserver:forZone:
0x00000001e54bd520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserver:selector:name:object:
0x00000001e54bd540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addOperation:
0x00000001e54bd560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addPendingCommands:
0x00000001e54bd580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addSubview:
0x00000001e54bd5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addTarget:action:forControlEvents:
0x00000001e54bd5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addedStocks
0x00000001e54bd5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allHTTPHeaderFields
0x00000001e54bd600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
0x00000001e54bd620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allObjects
0x00000001e54bd640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allRecordFieldNames
0x00000001e54bd660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allRecords
0x00000001e54bd680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allValues
0x00000001e54bd6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allocateStockValuesWithCount:
0x00000001e54bd6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allowedCommandClasses
0x00000001e54bd6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$alpha
0x00000001e54bd700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$animateWithDuration:animations:
0x00000001e54bd720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$anyObject
0x00000001e54bd740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendAttributedString:
0x00000001e54bd760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendData:
0x00000001e54bd780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendDebugString:
0x00000001e54bd7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendFormat:
0x00000001e54bd7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendString:
0x00000001e54bd7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$applyServerRecordsDiff:
0x00000001e54bd800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$applyToModifyRecordsOperation:
0x00000001e54bd820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$applyToRecords:
0x00000001e54bd840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$archiveArray
0x00000001e54bd860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$archiveDictionary
0x00000001e54bd880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
0x00000001e54bd8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$areAnimationsEnabled
0x00000001e54bd8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x00000001e54bd8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayByAddingObject:
0x00000001e54bd900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayByAddingObjectsFromArray:
0x00000001e54bd920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayForKey:
0x00000001e54bd940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithArray:
0x00000001e54bd960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithCapacity:
0x00000001e54bd980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithDictionaryKeyPath:inJSONObject:wrapResultIfDictionary:
0x00000001e54bd9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:
0x00000001e54bd9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000001e54bd9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ascender
0x00000001e54bda00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assertTrue:withMessage:
0x00000001e54bda20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$atomic
0x00000001e54bda40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attemptRemoteFetchOfStockWithSymbol:completionHandler:
0x00000001e54bda60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attributedStringWithAttachment:
0x00000001e54bda80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attributionButton
0x00000001e54bdaa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$availableStockUpdater
0x00000001e54bdac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axisLabelsColor
