//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP
// arch:    arm64e
// uuid:    FF913681-1E83-3230-BC9A-F491A24386D0
// text:    0x00000001c230f000
// count:   12793 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c251b240  0x00000138  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetadataService
0x00000001c251b378  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetadataTuple
0x00000001c251b3f0  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetadataUnit
0x00000001c251b480  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetricsDispatcher
0x00000001c251b4c8  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetricsPairVerifyEvent
0x00000001c251b570  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMetricsPowerManagementLogEvent
0x00000001c251b5e8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPMutableKeychainItem
0x00000001c251b600  0x00000110  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessControl
0x00000001c251b710  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessDeviceCredentialKeyRequest
0x00000001c251b7f0  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessDeviceCredentialKeyResponse
0x00000001c251b8a0  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessIssuerKeyRequest
0x00000001c251b950  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessIssuerKeyResponse
0x00000001c251b9e8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessKeyStateWrapper
0x00000001c251ba60  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessKeyTypeWrapper
0x00000001c251bad8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessOperationTypeWrapper
0x00000001c251bb50  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessReaderKeyRequest
0x00000001c251bc18  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessReaderKeyResponse
0x00000001c251bcb0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessResponseStatusWrapper
0x00000001c251bd28  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNFCAccessSupportedConfiguration
0x00000001c251bdc0  0x00000170  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNameResolver
0x00000001c251bf30  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNotificationContextSourceWrapper
0x00000001c251bfa8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNumberParser
0x00000001c251bfc8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPNumberWrapper
0x00000001c251bff8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPOTAProviderStateWrapper
0x00000001c251c070  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPOperatingStateAbnormalReasonsWrapper
0x00000001c251c0e8  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPOperatingStateResponse
0x00000001c251c180  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPOperatingStateWrapper
0x00000001c251c1f8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPPairSetupSessionServerInfo
0x00000001c251c248  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPPairingIdentity(HAPSystemKeychainStore)
0x00000001c251c2e0  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPPolygon
0x00000001c251c390  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPPowerManager
0x00000001c251c420  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPRTPStreamingControlCommandWrapper
0x00000001c251c498  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPRTPStreamingControlRequest
0x00000001c251c590  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPRTPStreamingControlResponse
0x00000001c251c628  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPRTPStreamingControlStatusWrapper
0x00000001c251c6a0  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPReaderKey
0x00000001c251c768  0x00000108  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPRecentlySeenPairedBTLEPeripheralTuple
0x00000001c251c870  0x000002b8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSRPPairSetupSession
0x00000001c251cb28  0x00000210  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSecuritySession
0x00000001c251cd38  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSecuritySessionDelegateAdditionalDerivedKeyTuple
0x00000001c251cd88  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSecuritySessionEncryption
0x00000001c251ce38  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSelectedAudioStreamConfiguration
0x00000001c251ceb8  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSensorConfiguration
0x00000001c251cf38  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSensorDimensions
0x00000001c251cfd0  0x00000180  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPService(CoreBluetooth|HAP2)
0x00000001c251d150  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSocketInfo
0x00000001c251d1f8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPStagingNotReadyReasonsWrapper
0x00000001c251d270  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPStringWrapper
0x00000001c251d2a0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSupportedAudioStreamConfigurations
0x00000001c251d320  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSupportedAudioStreamTiers
0x00000001c251d3d0  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSupportedCharacteristicValueTransition
0x00000001c251d468  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSupportedCharacteristicValueTransitionConfiguration
0x00000001c251d4e8  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSupportedDiagnosticsSnapshot
0x00000001c251d5b0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSupportedFirmwareUpdateConfiguration
0x00000001c251d630  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSupportedVideoStreamTiers
0x00000001c251d6e0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSuspendedAccessory
0x00000001c251d758  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSuspendedAccessoryIP
0x00000001c251d808  0x00000560  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSystemKeychainStore
0x00000001c251dd68  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPSystemKeychainStoreDefaultDataSource
0x00000001c251dd80  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPTLVBase
0x00000001c251dde8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPTLVCreator
0x00000001c251de60  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPTLVDescription
0x00000001c251de90  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPTLVFloatNumberValue
0x00000001c251dec0  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPTLVNumberValueBase
0x00000001c251df50  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPTLVParser
0x00000001c251dfc8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPTLVSignedNumberValue
0x00000001c251dff8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPTLVUnsignedNumberValue
0x00000001c251e028  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPThreadNetworkMetadata
0x00000001c251e0e8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPUUIDWrapper
0x00000001c251e118  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPUint16Wrapper
0x00000001c251e148  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPUint8Wrapper
0x00000001c251e178  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPUpdateNotReadyReasonsWrapper
0x00000001c251e1f0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPValueTransformer
0x00000001c251e210  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPVideoCodecTypeWrapper
0x00000001c251e288  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPVideoStreamTier
0x00000001c251e380  0x00000198  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWACAccessory
0x00000001c251e518  0x000002e8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWACAccessoryBrowser
0x00000001c251e800  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCICECandidate
0x00000001c251e8b0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCOfferStatusWrapper
0x00000001c251e928  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCProvideAnswerRequest
0x00000001c251e9d8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCReofferRequest
0x00000001c251ea88  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCReofferResponse
0x00000001c251eb38  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCSFrameConfiguration
0x00000001c251ec30  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCSolicitOfferRequest
0x00000001c251ecb0  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCSolicitOfferResponse
0x00000001c251ed90  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCStreamingControlRequest
0x00000001c251ee10  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCStreamingControlResponse
0x00000001c251eea8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCStreamingControlStatusWrapper
0x00000001c251ef20  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWebRTCStreamingStatusWrapper
0x00000001c251ef98  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWiFiConfigurationControl
0x00000001c251f090  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWiFiConfigurationOperationTypeWrapper
0x00000001c251f108  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWiFiConfigurationUpdateStatusWrapper
0x00000001c251f180  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWiFiSecurityModeWrapper
0x00000001c251f1f8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPWiFiStationConfiguration
0x00000001c251f2a8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HAPZoneDataV2
0x00000001c251f358  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_NSString(HAPTLVHelpers|HAP2AccessoryServerEncoding|HAPAdditions)
0x00000001c251f378  0x00000828  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__HAPAccessoryServerBTLE100
0x00000001c251fba0  0x00000bb8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__HAPAccessoryServerBTLE200
0x00000001c2520758  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__HAPBTLEDiscoveryContext
0x00000001c2520848  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_HMFLogging
0x00000001c2520860  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_HMFObject
0x00000001c2520878  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000001c2520890  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CBCentralManagerDelegate
0x00000001c25208a8  0x00000108  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2Accessory
0x00000001c25209b0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryPrivate
0x00000001c25209f8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServer
0x00000001c2520a60  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerAccessoryFactory
0x00000001c2520a78  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerBrowser
0x00000001c2520af8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerBrowserDelegate
0x00000001c2520b18  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerBrowserPrivate
0x00000001c2520b78  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerController
0x00000001c2520c08  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerControllerFactory
0x00000001c2520c20  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerControllerPrivate
0x00000001c2520c80  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerCoordinator
0x00000001c2520cc8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerCoordinatorDelegate
0x00000001c2520ce8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerCoordinatorPrivate
0x00000001c2520d08  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerDiscovery
0x00000001c2520d58  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerDiscoveryDelegate
0x00000001c2520d70  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerEncoding
0x00000001c2520e48  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerEncodingFactory
0x00000001c2520e60  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerMetadata
0x00000001c2520ed8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerPairingDriver
0x00000001c2520ef8  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerPairingDriverDelegate
0x00000001c2520f88  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerPairingDriverWorkItem
0x00000001c2520fa0  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerPairingDriverWorkItemInfo
0x00000001c2521030  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerPairingFactory
0x00000001c2521048  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerPrivate
0x00000001c2521098  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerSecureTransport
0x00000001c25210b8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerSecureTransportDelegate
0x00000001c25210f0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerSecureTransportFactory
0x00000001c2521108  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerTransport
0x00000001c2521128  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerTransportCommon
0x00000001c25211d8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerTransportDelegate
0x00000001c25211f8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2AccessoryServerTransportFactory
0x00000001c2521210  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2Cancelable
0x00000001c2521228  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2CoAPClient
0x00000001c25212a0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2CoAPClientDelegate
0x00000001c25212c0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2CoAPIOConsumer
0x00000001c2521310  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2EncodedAttributeDatabaseResponse
0x00000001c2521328  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2EncodedCharacteristicEvent
0x00000001c2521358  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2EncodedCharacteristicRequest
0x00000001c2521370  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2EncodedCharacteristicResponse
0x00000001c2521388  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2EncodedEnableNotificationResponse
0x00000001c25213a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2EncodedListPairingsResponse
0x00000001c25213b8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2EncodedMessage
0x00000001c25213d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2EncodedRequest
0x00000001c25213e8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2PairedAccessoryServer
0x00000001c2521498  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2PairedAccessoryServerPrivate
0x00000001c2521560  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2Serializable
0x00000001c2521578  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2StorageDelegate
0x00000001c2521598  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2UnpairedAccessoryServer
0x00000001c25215f8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2UnpairedAccessoryServerPairDelegate
0x00000001c2521670  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAP2UnpairedAccessoryServerPrivate
0x00000001c25216a0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPAccessoryReachabilityClient
0x00000001c2521720  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPAccessoryReachabilityDelegate
0x00000001c2521738  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPAccessoryReachabilityProfile
0x00000001c2521770  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPAccessoryServerBrowserWiProxBTLEDelegate
0x00000001c2521788  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPAccessoryServerDelegate
0x00000001c2521860  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPAccessoryServerIPDelegatePrivate
0x00000001c2521880  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPAccessoryServerMetricProtocol
0x00000001c2521898  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPAccessoryServerNotification
0x00000001c25218b0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPAuthSessionDelegate
0x00000001c25218f8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPBTLEControlOutputStreamDelegate
0x00000001c2521930  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPCoreUtilsHTTPClient
0x00000001c25219e0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPEncryptedSession
0x00000001c2521a00  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPHTTPClientDebugDelegate
0x00000001c2521a20  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPHTTPClientDelegate
0x00000001c2521a68  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPHTTPClientDependencyFactory
0x00000001c2521a80  0x00000168  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPKeyStore
0x00000001c2521be8  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPPairSetupSession
0x00000001c2521c48  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPPairSetupSessionClientDelegate
0x00000001c2521c60  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPPairSetupSessionDelegate
0x00000001c2521c90  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPPairSetupSessionServerDelegate
0x00000001c2521ca8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPPowerManagerProtocol
0x00000001c2521cc0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPSecuritySessionDelegate
0x00000001c2521cf0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPSystemKeyCountProvider
0x00000001c2521d08  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPSystemKeychainStore
0x00000001c2521d58  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPSystemKeychainStoreDataSource
0x00000001c2521d70  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HAPTLVProtocol
0x00000001c2521d90  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HMFDumpState
0x00000001c2521da8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HMFFastEncodable
0x00000001c2521dc8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HMFMerging
0x00000001c2521de0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HMFObject
0x00000001c2521e00  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HMFTimerDelegate
0x00000001c2521e18  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HMMCoreAnalyticsLogging
0x00000001c2521e48  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HMMLogEventSubmitting
