//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/Frameworks/AccessoryLiveActivities.framework/Versions/A/AccessoryLiveActivities
// arch:    arm64e
// uuid:    E68F388A-834D-3522-BB60-580093487320
// text:    0x0000000287773000
// count:   2834 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002877fed86  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities0D18AuthorizationStateO17AllAppsCodingKeys026_7F59C8C7C4E097A749C3114E3P5B30F0LLO
0x00000002877fed94  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities0D18AuthorizationStateO23NotAuthorizedCodingKeys026_7F59C8C7C4E097A749C3114E3P5B30F0LLO
0x00000002877feda2  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities0D18AuthorizationStateO22UndeterminedCodingKeys026_7F59C8C7C4E097A749C3114E3O5B30F0LLO
0x00000002877fedb0  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities0D18AuthorizationStateO10CodingKeys026_7F59C8C7C4E097A749C3114E3N5B30F0LLO
0x00000002877fedbe  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Say_____G 23AccessoryLiveActivities0A18AuthorizationStateO10CodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLO
0x00000002877fedc8  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s10ArraySliceV 23AccessoryLiveActivities0C18AuthorizationStateO10CodingKeys026_7F59C8C7C4E097A749C3114E3M5B30F0LLO
0x00000002877fedd6  0x00000008  __TEXT,__swift5_typeref  func  symbolic ShySSG
0x00000002877fedde  0x00000012  __TEXT,__swift5_typeref  func  symbolic Say_____y_____GG 14ChronoServices15TypedIdentifierV AA0D4TypeO6BundleO9ContainerO
0x00000002877fedf0  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedEncodingContainerV 23AccessoryLiveActivities0D13AuthorizationO17AllAppsCodingKeys026_7F59C8C7C4E097A749C3114E3O5B30F0LLO
0x00000002877fedfe  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedEncodingContainerV 23AccessoryLiveActivities0D13AuthorizationO17LimitedCodingKeys026_7F59C8C7C4E097A749C3114E3N5B30F0LLO
0x00000002877fee0c  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedEncodingContainerV 23AccessoryLiveActivities0D13AuthorizationO23NotAuthorizedCodingKeys026_7F59C8C7C4E097A749C3114E3O5B30F0LLO
0x00000002877fee1a  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedEncodingContainerV 23AccessoryLiveActivities0D13AuthorizationO22UndeterminedCodingKeys026_7F59C8C7C4E097A749C3114E3N5B30F0LLO
0x00000002877fee28  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedEncodingContainerV 23AccessoryLiveActivities0D13AuthorizationO10CodingKeys026_7F59C8C7C4E097A749C3114E3M5B30F0LLO
0x00000002877fee36  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities0D13AuthorizationO17AllAppsCodingKeys026_7F59C8C7C4E097A749C3114E3O5B30F0LLO
0x00000002877fee44  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities0D13AuthorizationO17LimitedCodingKeys026_7F59C8C7C4E097A749C3114E3N5B30F0LLO
0x00000002877fee52  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities0D13AuthorizationO23NotAuthorizedCodingKeys026_7F59C8C7C4E097A749C3114E3O5B30F0LLO
0x00000002877fee60  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities0D13AuthorizationO22UndeterminedCodingKeys026_7F59C8C7C4E097A749C3114E3N5B30F0LLO
0x00000002877fee6e  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities0D13AuthorizationO10CodingKeys026_7F59C8C7C4E097A749C3114E3M5B30F0LLO
0x00000002877fee7c  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Say_____G 23AccessoryLiveActivities0A13AuthorizationO10CodingKeys026_7F59C8C7C4E097A749C3114E3J5B30F0LLO
0x00000002877fee86  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s10ArraySliceV 23AccessoryLiveActivities0C13AuthorizationO10CodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLO
0x00000002877fee94  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateOSHAASQ
0x00000002877fee9c  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationOSHAASQ
0x00000002877feea4  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A18AuthorizationStateO10CodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLO
0x00000002877feeaa  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A18AuthorizationStateO22UndeterminedCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLO
0x00000002877feeb0  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A18AuthorizationStateO23NotAuthorizedCodingKeys026_7F59C8C7C4E097A749C3114E3M5B30F0LLO
0x00000002877feeb6  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A18AuthorizationStateO17AllAppsCodingKeys026_7F59C8C7C4E097A749C3114E3M5B30F0LLO
0x00000002877feebc  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A18AuthorizationStateO17LimitedCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLO
0x00000002877feec2  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A13AuthorizationO
0x00000002877feec8  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A13AuthorizationO10CodingKeys026_7F59C8C7C4E097A749C3114E3J5B30F0LLO
0x00000002877feece  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A13AuthorizationO22UndeterminedCodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLO
0x00000002877feed4  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A13AuthorizationO23NotAuthorizedCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLO
0x00000002877feeda  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A13AuthorizationO17LimitedCodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLO
0x00000002877feee0  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A13AuthorizationO17AllAppsCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLO
0x00000002877feee6  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO22UndeterminedCodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLOs0F3KeyAAs28CustomDebugStringConvertible
0x00000002877feeee  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO22UndeterminedCodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLOs0F3KeyAAs23CustomStringConvertible
0x00000002877feef6  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO23NotAuthorizedCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLOs0G3KeyAAs28CustomDebugStringConvertible
0x00000002877feefe  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO23NotAuthorizedCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLOs0G3KeyAAs23CustomStringConvertible
0x00000002877fef06  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO17LimitedCodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLOs0F3KeyAAs28CustomDebugStringConvertible
0x00000002877fef0e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO17LimitedCodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLOs0F3KeyAAs23CustomStringConvertible
0x00000002877fef16  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO17LimitedCodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLOSHAASQ
0x00000002877fef1e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO10CodingKeys026_7F59C8C7C4E097A749C3114E3J5B30F0LLOs0E3KeyAAs28CustomDebugStringConvertible
0x00000002877fef26  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO10CodingKeys026_7F59C8C7C4E097A749C3114E3J5B30F0LLOs0E3KeyAAs23CustomStringConvertible
0x00000002877fef2e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO10CodingKeys026_7F59C8C7C4E097A749C3114E3J5B30F0LLOSHAASQ
0x00000002877fef36  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO17AllAppsCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLOs0G3KeyAAs28CustomDebugStringConvertible
0x00000002877fef3e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A13AuthorizationO17AllAppsCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLOs0G3KeyAAs23CustomStringConvertible
0x00000002877fef46  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO22UndeterminedCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLOs0G3KeyAAs28CustomDebugStringConvertible
0x00000002877fef4e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO22UndeterminedCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLOs0G3KeyAAs23CustomStringConvertible
0x00000002877fef56  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO23NotAuthorizedCodingKeys026_7F59C8C7C4E097A749C3114E3M5B30F0LLOs0H3KeyAAs28CustomDebugStringConvertible
0x00000002877fef5e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO23NotAuthorizedCodingKeys026_7F59C8C7C4E097A749C3114E3M5B30F0LLOs0H3KeyAAs23CustomStringConvertible
0x00000002877fef66  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO17LimitedCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLOs0G3KeyAAs28CustomDebugStringConvertible
0x00000002877fef6e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO17LimitedCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLOs0G3KeyAAs23CustomStringConvertible
0x00000002877fef76  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO17LimitedCodingKeys026_7F59C8C7C4E097A749C3114E3L5B30F0LLOSHAASQ
0x00000002877fef7e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO10CodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLOs0F3KeyAAs28CustomDebugStringConvertible
0x00000002877fef86  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO10CodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLOs0F3KeyAAs23CustomStringConvertible
0x00000002877fef8e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO10CodingKeys026_7F59C8C7C4E097A749C3114E3K5B30F0LLOSHAASQ
0x00000002877fef96  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO17AllAppsCodingKeys026_7F59C8C7C4E097A749C3114E3M5B30F0LLOs0H3KeyAAs28CustomDebugStringConvertible
0x00000002877fef9e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A18AuthorizationStateO17AllAppsCodingKeys026_7F59C8C7C4E097A749C3114E3M5B30F0LLOs0H3KeyAAs23CustomStringConvertible
0x00000002877fefa6  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedEncodingContainerV 23AccessoryLiveActivities14ActivityTargetV10CodingKeys33_0DAF987F4C5AD20F15B572B904946367LLO
0x00000002877fefb4  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities14ActivityTargetV10CodingKeys33_0DAF987F4C5AD20F15B572B904946367LLO
0x00000002877fefc2  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities14ActivityTargetV
0x00000002877fefc8  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities14ActivityTargetV10CodingKeys33_0DAF987F4C5AD20F15B572B904946367LLO
0x00000002877fefce  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities14ActivityTargetV10CodingKeys33_0DAF987F4C5AD20F15B572B904946367LLOs0F3KeyAAs28CustomDebugStringConvertible
0x00000002877fefd6  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities14ActivityTargetV10CodingKeys33_0DAF987F4C5AD20F15B572B904946367LLOs0F3KeyAAs23CustomStringConvertible
0x00000002877fefde  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities14ActivityTargetV10CodingKeys33_0DAF987F4C5AD20F15B572B904946367LLOSHAASQ
0x00000002877fefe6  0x00000008  __TEXT,__swift5_typeref  func  symbolic ______p 23AccessoryLiveActivities0A24DevicesSettingsProvidingP
0x00000002877fefee  0x0000000c  __TEXT,__swift5_typeref  func  symbolic Say______pG 23AccessoryLiveActivities0A24DevicesSettingsProvidingP
0x00000002877feffa  0x00000034  __TEXT,__swift5_typeref  func  symbolic $s23AccessoryLiveActivities0aC17SettingsServicingP
0x00000002877ff02e  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0aC15SettingsServiceC
0x00000002877ff034  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 23AccessoryLiveActivities0abC9AppClientC
0x00000002877ff03c  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0aC15SettingsServiceC6Errors33_45ED52D620988DB7C770ADBDE1669A45LLO
0x00000002877ff042  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedEncodingContainerV 23AccessoryLiveActivities0D12RegistrationV10CodingKeys33_6E3FFAC32CEA4566619B63152EF26DBALLO
0x00000002877ff050  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 23AccessoryLiveActivities0D12RegistrationV10CodingKeys33_6E3FFAC32CEA4566619B63152EF26DBALLO
0x00000002877ff05e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A12RegistrationVSHAASQ
0x00000002877ff066  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A12RegistrationV10CodingKeys33_6E3FFAC32CEA4566619B63152EF26DBALLO
0x00000002877ff06c  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A12RegistrationV10CodingKeys33_6E3FFAC32CEA4566619B63152EF26DBALLOs0E3KeyAAs28CustomDebugStringConvertible
0x00000002877ff074  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A12RegistrationV10CodingKeys33_6E3FFAC32CEA4566619B63152EF26DBALLOs0E3KeyAAs23CustomStringConvertible
0x00000002877ff07c  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A12RegistrationV10CodingKeys33_6E3FFAC32CEA4566619B63152EF26DBALLOSHAASQ
0x00000002877ff084  0x0000000c  __TEXT,__swift5_typeref  func  symbolic SDySS_____G 23AccessoryLiveActivities0abC12DeviceClientC
0x00000002877ff090  0x00000006  __TEXT,__swift5_typeref  func  symbolic ytSg
0x00000002877ff096  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Say_____G 23AccessoryLiveActivities0aB8ActivityV
0x00000002877ff0a0  0x0000000a  __TEXT,__swift5_typeref  func  symbolic SS______t 23AccessoryLiveActivities0abC12DeviceClientC
0x00000002877ff0aa  0x00000030  __TEXT,__swift5_typeref  func  flat unique So41CHSAccessoryLiveActivitiesDeviceXPCServer_p
0x00000002877ff0da  0x00000008  __TEXT,__swift5_typeref  func  symbolic ______p So41CHSAccessoryLiveActivitiesDeviceXPCServerP
0x00000002877ff0e2  0x00000006  __TEXT,__swift5_typeref  func  symbolic ScPSg
0x00000002877ff0e8  0x00000008  __TEXT,__swift5_typeref  func  symbolic ScA_pSg
0x00000002877ff0f0  0x00000016  __TEXT,__swift5_typeref  func  symbolic SDy_____y_____G_____G 14ChronoServices15TypedIdentifierV AA0D4TypeO6BundleO9ContainerO AA16SandboxExtensionC
0x00000002877ff106  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 14ChronoServices16SandboxExtensionC
0x00000002877ff10e  0x0000000c  __TEXT,__swift5_typeref  func  symbolic ______pSgXw 23AccessoryLiveActivities0aB16ActivityDelegateP
0x00000002877ff11a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0abC12DeviceClientC6Errors33_D78E8C72D0BF5537397E71271E9171F2LLO
0x00000002877ff120  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0abC12DeviceClientC6Errors33_D78E8C72D0BF5537397E71271E9171F2LLOSHAASQ
0x00000002877ff128  0x0000000a  __TEXT,__swift5_typeref  func  symbolic xIeAgHr_
0x00000002877ff132  0x00000016  __TEXT,__swift5_typeref  func  symbolic ScCySay_____G______pG 23AccessoryLiveActivities0aB8ActivityV s5ErrorP
0x00000002877ff148  0x00000012  __TEXT,__swift5_typeref  func  symbolic ScCy___________pG 10Foundation3URLV s5ErrorP
0x00000002877ff15a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 10Foundation4DataV
0x00000002877ff160  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A19AuthorizationResultOSHAASQ
0x00000002877ff168  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Say_____G 23AccessoryLiveActivities0A19AuthorizationResultO
0x00000002877ff172  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0A19AuthorizationResultOs12CaseIterableAA8AllCasessADP_Sl
0x00000002877ff17a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0A19AuthorizationResultO
0x00000002877ff180  0x00000014  __TEXT,__swift5_typeref  func  symbolic $ss12CaseIterableP
0x00000002877ff194  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0B18ActivityForwardingC6Errors33_6C34DA7D2ADA20CE77052237ABEE7A2ELLO
0x00000002877ff19a  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 23AccessoryLiveActivities0B18ActivityForwardingC6Errors33_6C34DA7D2ADA20CE77052237ABEE7A2ELLOSHAASQ
0x00000002877ff1a2  0x00004796  __TEXT,__swift5_typeref  func  symbolic _____ 23AccessoryLiveActivities0abC19DeviceXPCDefinitionV
0x0000000287803938  0x00000040  __TEXT,__swift_as_entry  func  __swift_async_entry_functlets
0x0000000287803978  0x00000004  __TEXT,__swift_as_entry  func  __swift_async_entry_functlets
0x000000028780397c  0x0000001c  __TEXT,__swift_as_entry  func  __swift_async_entry_functlets
0x0000000287803998  0x00000040  __TEXT,__swift_as_entry  func  __swift_async_entry_functlets
0x00000002878039d8  0x00000014  __TEXT,__swift_as_entry  func  __swift_async_entry_functlets
0x00000002878039ec  0x00000010  __TEXT,__swift_as_entry  func  __swift_async_entry_functlets
0x00000002878039fc  0x00000040  __TEXT,__swift_as_ret  func  __swift_async_ret_functlets
0x0000000287803a3c  0x00000004  __TEXT,__swift_as_ret  func  __swift_async_ret_functlets
0x0000000287803a40  0x0000001c  __TEXT,__swift_as_ret  func  __swift_async_ret_functlets
0x0000000287803a5c  0x0000003c  __TEXT,__swift_as_ret  func  __swift_async_ret_functlets
0x0000000287803a98  0x00000010  __TEXT,__swift_as_ret  func  __swift_async_ret_functlets
0x0000000287803aa8  0x00002838  __TEXT,__swift_as_ret  func  __swift_async_ret_functlets
0x00000002878062e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setQueue:
0x0000000287806300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$activate
0x0000000287806320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allRegisteredDevices:
0x0000000287806340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$code
0x0000000287806360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configureConnection:
0x0000000287806380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connectionWithEndpoint:
0x00000002878063a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentAuthorizationResult:
0x00000002878063c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentLiveActivities:
0x00000002878063e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$debugDescription
