//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ScreenTimeSwift.framework/Versions/A/ScreenTimeSwift
// arch:    arm64e
// uuid:    A98B056B-6889-3DE3-943D-22E1C9AF5BA8
// text:    0x0000000266c1b000
// count:   2630 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000266c92080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$execute:
0x0000000266c920a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$eyeRelief
0x0000000266c920c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$faceTime
0x0000000266c920e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$familyMemberType
0x0000000266c92100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchLocalUserInContext:error:
0x0000000266c92120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchRequest
0x0000000266c92140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchRequestForUsersWithDSID:
0x0000000266c92160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchRequestMatchingBlueprintsForUserWithDSID:ofType:fromOrganization:
0x0000000266c92180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchRequestMatchingLocalUser
0x0000000266c921a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchRestrictionsForUserDSID:persistenceController:organizationSettingsRestrictionUtility:completionHandler:
0x0000000266c921c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$findMy
0x0000000266c921e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$footerInfo
0x0000000266c92200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$forcedToEnabled
0x0000000266c92220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$forcedToLimitAdultWebsites
0x0000000266c92240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$gameCenter
0x0000000266c92260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getDeliveredNotificationsWithCompletionHandler:
0x0000000266c92280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$givenName
0x0000000266c922a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$guardianSignInReason
0x0000000266c922c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasAskToBuyEnabled
0x0000000266c922e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasPasscode
0x0000000266c92300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x0000000266c92320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$imageGenerationRestrictionFromRestrictions:
0x0000000266c92340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000266c92360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithAppAndWebsiteActivityEnabled:downtimeStartTime:downtimeEndTime:restrictions:passcode:communicationSafetyEnabled:eyeReliefEnabled:imageGenerationRestriction:
0x0000000266c92380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithAskForTimeRequestIdentifier:childName:childDSID:requestedResourceName:
0x0000000266c923a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithAskForTimeRequestIdentifier:parentName:requestedResourceName:
0x0000000266c923c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithAskForTimeRequestIdentifier:parentName:requestedResourceName:amountGranted:
0x0000000266c923e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBool:
0x0000000266c92400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBundleIdentifier:
0x0000000266c92420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDomain:
0x0000000266c92440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithIdentifier:
0x0000000266c92460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithInteger:
0x0000000266c92480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithIsShareAcrossDevicesEnabled:isManaged:error:
0x0000000266c924a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithIsShareAcrossDevicesEnabled:isManaged:isChildAccount:hasPasscode:isAppAndWebsiteActivityEnabled:hasRestrictionsEnabled:hasAppInstallRestrictions:hasAppUninstallRestrictions:hasInAppPurchaseRestrictions:hasAppStorePasscodeRestrictions:hasIntelligenceAndSiriRestrictions:hasAskToBuyEnabled:hasLimitsEnabled:numberOfAppLimits:hasLimitWithCustomSchedule:hasLimitWithBlockEnabled:hasAppInMoreThanOneLimit:hasAlwaysAllowedAppInLimit:hasCategoryLimits:hasAllAppsAndCategoriesLimit:hasSocialLimit:hasGamesLimit:hasEntertainmentLimit:hasCreativityLimit:hasProductivityAndFinanceLimit:hasEducationLimit:hasInformationAndReadingLimit:hasHealthAndFitnessLimit:hasUtilitiesLimit:hasShoppingAndFoodLimit:hasTravelLimit:hasDowntimeEnabled:hasDowntimeWithCustomSchedule:hasDowntimeWithBlockEnabled:isDowntimeOvernight:isDowntimeDifferentForWeekendsAndWeekdays:hasCommunicationLimits:hasiCloudContactsEnabled:hasManagedContacts:result:
0x0000000266c924c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithName:sharedContainer:
0x0000000266c924e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithRatingLimit:bundleIdentifiers:
0x0000000266c92500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithSuiteName:
0x0000000266c92520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x0000000266c92540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidate
0x0000000266c92560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isAppAndWebsiteActivityEnabled
0x0000000266c92580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isCommunicationSafetyAnalyticsEnabled
0x0000000266c925a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isCommunicationSafetyNotificationEnabled
0x0000000266c925c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isCommunicationSafetyRestricted
0x0000000266c925e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isDowntimeEnabled
0x0000000266c92600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEnabled
0x0000000266c92620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEnabledForDataclass:
0x0000000266c92640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqual:
0x0000000266c92660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEyeReliefEnabled
0x0000000266c92680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isManaged
0x0000000266c926a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isParent
0x0000000266c926c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isRemote
0x0000000266c926e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$keyboard
0x0000000266c92700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadEncodedSettingsForEncodedUser:withEncodedDefaults:completion:
0x0000000266c92720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$longLongValue
0x0000000266c92740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$managingOrganization
0x0000000266c92760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$media
0x0000000266c92780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$members
0x0000000266c927a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$messages
0x0000000266c927c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$moviesRating
0x0000000266c927e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$newConnection
0x0000000266c92800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$news
0x0000000266c92820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$nonePolicy
0x0000000266c92840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$notification
0x0000000266c92860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$notificationBundleIdentifier
0x0000000266c92880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$notificationContent
0x0000000266c928a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberByAgePresetKeyExcludingImageGenerationForRestrictions:
0x0000000266c928c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberByAgePresetKeyForRestrictions:
0x0000000266c928e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000266c92900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectID
0x0000000266c92920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$organization
0x0000000266c92940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$passcode
0x0000000266c92960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAddress
0x0000000266c92980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAccountModification
0x0000000266c929a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAddingGameCenterFriends
0x0000000266c929c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAirDrop
0x0000000266c929e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAppCellularDataModification
0x0000000266c92a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAppClips
0x0000000266c92a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAppInstallation
0x0000000266c92a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAppRemoval
0x0000000266c92a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAssistant
0x0000000266c92a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAssistantUserGeneratedContent
0x0000000266c92aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAutomaticAppUpdates
0x0000000266c92ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowAutomaticAppUpdatesModification
0x0000000266c92ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowBookstore
0x0000000266c92b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowBookstoreErotica
0x0000000266c92b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowCamera
0x0000000266c92b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowCellularPlanModification
0x0000000266c92b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowChat
0x0000000266c92b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowDictation
0x0000000266c92ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowDriverDoNotDisturbModifications
0x0000000266c92bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowExplicitContent
0x0000000266c92be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowExternalIntelligenceIntegrations
0x0000000266c92c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowFindMyFriendsModification
0x0000000266c92c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowGameCenter
0x0000000266c92c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowGameCenterFriendsSharingModification
0x0000000266c92c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowGameCenterNearbyMultiplayer
0x0000000266c92c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowGameCenterPrivateMessaging
0x0000000266c92ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowGameCenterProfileModification
0x0000000266c92cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowGameCenterProfilePrivacyModification
0x0000000266c92ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowGenmoji
0x0000000266c92d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowGroupActivity
0x0000000266c92d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowImagePlayground
0x0000000266c92d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowImageWand
0x0000000266c92d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowInAppPurchases
0x0000000266c92d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowMarketplaceAppInstallation
0x0000000266c92da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowMathPaperSolving
0x0000000266c92dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowMultiplayerGaming
0x0000000266c92de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowMusicArtistActivity
0x0000000266c92e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowMusicService
0x0000000266c92e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowMusicVideos
0x0000000266c92e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowNews
0x0000000266c92e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowPasscodeModification
0x0000000266c92e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowPodcasts
0x0000000266c92ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowSafari
0x0000000266c92ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowScreenRecording
0x0000000266c92ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowSharedLibraries
0x0000000266c92f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowSpeakerVolumeLimitModification
0x0000000266c92f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowTVProviderModification
0x0000000266c92f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowUIAppInstallation
0x0000000266c92f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowVehicleUI
0x0000000266c92f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowVideoConferencing
0x0000000266c92fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowWebDistributionAppInstallation
0x0000000266c92fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowWritingTools
0x0000000266c92fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowedGameCenterOtherPlayerTypes
0x0000000266c93000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadAllowiTunes
0x0000000266c93020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadApps
0x0000000266c93040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadBlacklistedAppBundleIDs
0x0000000266c93060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadFilterBlackList
0x0000000266c93080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadFilterWhiteList
0x0000000266c930a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadForceAssistantProfanityFilter
0x0000000266c930c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadForceITunesStorePasswordEntry
0x0000000266c930e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadForceLimitAdTracking
0x0000000266c93100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadMode
0x0000000266c93120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadRatingApps
0x0000000266c93140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadRatingMovies
0x0000000266c93160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadRatingTVShows
0x0000000266c93180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadRestrictWeb
0x0000000266c931a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadSiteWhiteList
0x0000000266c931c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadUseContentFilter
0x0000000266c931e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$payloadWhiteListEnabled
0x0000000266c93200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performBackgroundTask:
0x0000000266c93220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performBlockAndWait:
0x0000000266c93240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$policy
0x0000000266c93260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$privacy
0x0000000266c93280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectProxyWithErrorHandler:
0x0000000266c932a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeDeliveredNotificationsWithIdentifiers:
0x0000000266c932c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectForKey:
0x0000000266c932e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reportEvent:
0x0000000266c93300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$request
0x0000000266c93320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requestAuthorizationWithOptions:completionHandler:
0x0000000266c93340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requestWithIdentifier:content:trigger:
0x0000000266c93360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$restrictionsImmutableCopy
0x0000000266c93380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$restrictionsMutableCopy
0x0000000266c933a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$restrictionsWithIsEnabled:valueByAgePresetKey:
0x0000000266c933c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safari
0x0000000266c933e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$save:
0x0000000266c93400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$saveCommunicationSafetySettingsForDSID:checkForUnsafePhotos:communicationSafetyNotificationEnabled:communicationSafetyAnalyticsEnabled:completionHandler:
0x0000000266c93420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$saveEncodedDefaults:forEncodedUser:completion:
0x0000000266c93440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$saveEncodedSettings:forEncodedUser:completion:
0x0000000266c93460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scanningPolicy
0x0000000266c93480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$schedule
0x0000000266c934a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scheduleRepresentation
0x0000000266c934c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$screenTime
0x0000000266c934e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$screenTimeEnabled
0x0000000266c93500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setActive:
0x0000000266c93520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowDeletingApps:
0x0000000266c93540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowExplicitBooks:
0x0000000266c93560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowExplicitLanguageInSiri:
0x0000000266c93580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowExplicitMediaContent:
0x0000000266c935a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowExternalIntelligenceIntegrations:
0x0000000266c935c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowImageCreation:
0x0000000266c935e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowMusicProfiles:
0x0000000266c93600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowMusicVideos:
0x0000000266c93620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowWebContentSearchInSiri:
0x0000000266c93640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowWritingTools:
0x0000000266c93660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowedOtherPlayerTypes:
0x0000000266c93680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setApplicationCategories:
0x0000000266c936a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setApplicationShieldPolicies:
0x0000000266c936c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setApplications:
0x0000000266c936e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAppsRating:
0x0000000266c93700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAppsRatingEditable:
0x0000000266c93720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAppsRatingForcedToDoNotAllow:
0x0000000266c93740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBlockedApplications:
0x0000000266c93760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBlockedByFilter:
0x0000000266c93780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCategoryShieldPolicies:
0x0000000266c937a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCommunicationPolicy:
0x0000000266c937c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCommunicationWhileLimitedPolicy:
0x0000000266c937e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setConnectToFamilyBanner:
0x0000000266c93800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setConnectToFamilyBannerDescription:
0x0000000266c93820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDenyAddingFriends:
0x0000000266c93840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDenyAirDrop:
0x0000000266c93860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDenyAppClips:
0x0000000266c93880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDenyAppInstallation:
