//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DistributedTimersDaemon.framework/Versions/A/DistributedTimersDaemon
// arch:    arm64e
// uuid:    29B6C38C-6881-3DAC-A82B-5CF7368593C7
// text:    0x00000002408b0000
// count:   2235 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000240956840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remove
0x0000000240956860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeAlarm:
0x0000000240956880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObserver:
0x00000002409568a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeTimer:
0x00000002409568c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$repeatSchedule
0x00000002409568e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$role
0x0000000240956900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sendModernMessagingRequestWithMessageName:destination:requestPayload:options:responseHandler:completionHandler:
0x0000000240956920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sessionHubIdentifier
0x0000000240956940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBool:forKey:
0x0000000240956960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDelegate:
0x0000000240956980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDuration:
0x00000002409569a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setEnabled:
0x00000002409569c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHour:
0x00000002409569e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMinute:
0x0000000240956a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRepeatSchedule:
0x0000000240956a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRequiresSecureCoding:
0x0000000240956a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSiriContext:
0x0000000240956a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSound:
0x0000000240956a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setState:
0x0000000240956aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setTitle:
0x0000000240956ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setUseZoneWidePCS:
0x0000000240956ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$siriContext
0x0000000240956b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$siriEndpointProfile
0x0000000240956b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$snoozeAlarmWithIdentifier:
0x0000000240956b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sound
0x0000000240956b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$soundType
0x0000000240956b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$soundVolume
0x0000000240956ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$state
0x0000000240956bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$status
0x0000000240956be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$timerID
0x0000000240956c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$timerIDString
0x0000000240956c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$timers
0x0000000240956c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$title
0x0000000240956c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$toneIdentifier
0x0000000240956c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$toneSoundWithIdentifier:vibrationIdentifer:volume:
0x0000000240956ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$type
0x0000000240956cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$uniqueIdentifier
0x0000000240956ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updateAlarm:
0x0000000240956d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updateTimer:
0x0000000240956d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$userInfo
0x0000000240956d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$zoneID
0x0000000240956d60  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$zoneName
