//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AudioAnalyticsBase.framework/Versions/A/AudioAnalyticsBase
// arch:    arm64e
// uuid:    B05BA373-901C-35FD-96CF-4E32C704BC32
// text:    0x0000000235306000
// count:   2399 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023536433e  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedEncodingContainerV 18AudioAnalyticsBase10SimpleTypeO13IntCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x000000023536434c  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedEncodingContainerV 18AudioAnalyticsBase10SimpleTypeO10CodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x000000023536435a  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Say_____G 18AudioAnalyticsBase10SimpleTypeO
0x0000000235364364  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 18AudioAnalyticsBase10SimpleTypeO20DictionaryCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x0000000235364372  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 18AudioAnalyticsBase10SimpleTypeO15ArrayCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x0000000235364380  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 18AudioAnalyticsBase10SimpleTypeO16StringCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x000000023536438e  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 18AudioAnalyticsBase10SimpleTypeO14BoolCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x000000023536439c  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 18AudioAnalyticsBase10SimpleTypeO16DoubleCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x00000002353643aa  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 18AudioAnalyticsBase10SimpleTypeO14UintCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x00000002353643b8  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 18AudioAnalyticsBase10SimpleTypeO13IntCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x00000002353643c6  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s22KeyedDecodingContainerV 18AudioAnalyticsBase10SimpleTypeO10CodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x00000002353643d4  0x0000000e  __TEXT,__swift5_typeref  func  symbolic ypXmT______t s13DecodingErrorO7ContextV
0x00000002353643e2  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase10SimpleTypeO
0x00000002353643e8  0x00000006  __TEXT,__swift5_typeref  func  symbolic ypyc
0x00000002353643ee  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeOSHAASQ
0x00000002353643f6  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase15ConversionErrorO10Foundation09LocalizedE0AAs0E0
0x00000002353643fe  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeOs27ExpressibleByIntegerLiteralAA0hiE0sADP_s01_fg7BuiltinhI0
0x0000000235364406  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ s5Int64V
0x000000023536440c  0x00000022  __TEXT,__swift5_typeref  func  symbolic $ss27ExpressibleByIntegerLiteralP
0x000000023536442e  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeOs25ExpressibleByFloatLiteralAA0hiE0sADP_s01_fg7BuiltinhI0
0x0000000235364436  0x00000020  __TEXT,__swift5_typeref  func  symbolic $ss25ExpressibleByFloatLiteralP
0x0000000235364456  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeOs27ExpressibleByBooleanLiteralAA0hiE0sADP_s01_fg7BuiltinhI0
0x000000023536445e  0x00000022  __TEXT,__swift5_typeref  func  symbolic $ss27ExpressibleByBooleanLiteralP
0x0000000235364480  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeOs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
0x0000000235364488  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeOs26ExpressibleByStringLiteralAA0hiE0sADP_s01_fg7BuiltinhI0
0x0000000235364490  0x00000022  __TEXT,__swift5_typeref  func  symbolic $ss26ExpressibleByStringLiteralP
0x00000002353644b2  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeOs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
0x00000002353644ba  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeOs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijkE0sADP_s01_fg7BuiltinhijK0
0x00000002353644c2  0x00000032  __TEXT,__swift5_typeref  func  symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
0x00000002353644f4  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeOs33ExpressibleByUnicodeScalarLiteralAA0hijE0sADP_s01_fg7BuiltinhiJ0
0x00000002353644fc  0x00000028  __TEXT,__swift5_typeref  func  symbolic $ss33ExpressibleByUnicodeScalarLiteralP
0x0000000235364524  0x00000020  __TEXT,__swift5_typeref  func  symbolic $ss25ExpressibleByArrayLiteralP
0x0000000235364544  0x00000026  __TEXT,__swift5_typeref  func  symbolic $ss30ExpressibleByDictionaryLiteralP
0x000000023536456a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase15ConversionErrorO
0x0000000235364570  0x00000012  __TEXT,__swift5_typeref  func  symbolic SS4type_SS5valuet
0x0000000235364582  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase10SimpleTypeO20DictionaryCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x0000000235364588  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase10SimpleTypeO15ArrayCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x000000023536458e  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase10SimpleTypeO16StringCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x0000000235364594  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase10SimpleTypeO14BoolCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x000000023536459a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase10SimpleTypeO16DoubleCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x00000002353645a0  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase10SimpleTypeO14UintCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x00000002353645a6  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase10SimpleTypeO13IntCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x00000002353645ac  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase10SimpleTypeO10CodingKeys33_F7F1E9951D81C82A804180613377C0A8LLO
0x00000002353645b2  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO20DictionaryCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOSHAASQ
0x00000002353645ba  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO15ArrayCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOSHAASQ
0x00000002353645c2  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO16StringCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOSHAASQ
0x00000002353645ca  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO14BoolCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOSHAASQ
0x00000002353645d2  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO16DoubleCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOSHAASQ
0x00000002353645da  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO14UintCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOSHAASQ
0x00000002353645e2  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO13IntCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOSHAASQ
0x00000002353645ea  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO10CodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOSHAASQ
0x00000002353645f2  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO13IntCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs28CustomDebugStringConvertible
0x00000002353645fa  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO13IntCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs23CustomStringConvertible
0x0000000235364602  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO14UintCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs28CustomDebugStringConvertible
0x000000023536460a  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO14UintCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs23CustomStringConvertible
0x0000000235364612  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO16DoubleCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs28CustomDebugStringConvertible
0x000000023536461a  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO16DoubleCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs23CustomStringConvertible
0x0000000235364622  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO14BoolCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs28CustomDebugStringConvertible
0x000000023536462a  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO14BoolCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs23CustomStringConvertible
0x0000000235364632  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO16StringCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs011CustomDebugF11Convertible
0x000000023536463a  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO16StringCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs06CustomF11Convertible
0x0000000235364642  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO15ArrayCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs28CustomDebugStringConvertible
0x000000023536464a  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO15ArrayCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs23CustomStringConvertible
0x0000000235364652  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO20DictionaryCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs28CustomDebugStringConvertible
0x000000023536465a  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO20DictionaryCodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0G3KeyAAs23CustomStringConvertible
0x0000000235364662  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO10CodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0F3KeyAAs28CustomDebugStringConvertible
0x000000023536466a  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase10SimpleTypeO10CodingKeys33_F7F1E9951D81C82A804180613377C0A8LLOs0F3KeyAAs23CustomStringConvertible
0x0000000235364672  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase13SummaryConfigV8DataTypeOSHAASQ
0x000000023536467a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase13SummaryConfigV8DataTypeO
0x0000000235364680  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase13SummaryConfigV
0x0000000235364686  0x0000000e  __TEXT,__swift5_typeref  func  symbolic SDySS_____GSg 18AudioAnalyticsBase13SummaryConfigV8DataTypeO
0x0000000235364694  0x00000010  __TEXT,__swift5_typeref  func  symbolic _____ySS_____G s18_DictionaryStorageC 18AudioAnalyticsBase13SummaryConfigV8DataTypeO
0x00000002353646a4  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0x00000002353646b2  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase19SystemMonitorConfigV8DataTypeOSHAASQ
0x00000002353646ba  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase19SystemMonitorConfigV8DataTypeO
0x00000002353646c0  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase19SystemMonitorConfigV0E4TypeOSHAASQ
0x00000002353646c8  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase19SystemMonitorConfigV0E4TypeO
0x00000002353646ce  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase19SystemMonitorConfigV
0x00000002353646d4  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 18AudioAnalyticsBase19SystemMonitorConfigV
0x00000002353646dc  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase13SystemUtilityC
0x00000002353646e2  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase14TailspinConfigV8CaseNameOSHAASQ
0x00000002353646ea  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase14TailspinConfigV8CaseNameO
0x00000002353646f0  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Say_____G 18AudioAnalyticsBase14TailspinConfigV8CaseNameO
0x00000002353646fa  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase14TailspinConfigV8CaseNameOs0F8IterableAA8AllCasessAFP_Sl
0x0000000235364702  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase14TailspinConfigV
0x0000000235364708  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase9TraceCodeOSHAASQ
0x0000000235364710  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase9TraceCodeO
0x0000000235364716  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase9TraceArgsV
0x000000023536471c  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase5TraceO
0x0000000235364722  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase9TTRConfigV20RadarReproducibilityOSHAASQ
0x000000023536472a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase9TTRConfigV20RadarReproducibilityO
0x0000000235364730  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Say_____G 18AudioAnalyticsBase9TTRConfigV20RadarReproducibilityO
0x000000023536473a  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase9TTRConfigV20RadarReproducibilityOs12CaseIterableAA8AllCasessAFP_Sl
0x0000000235364742  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase9TTRConfigV19RadarClassificationOSHAASQ
0x000000023536474a  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase9TTRConfigV19RadarClassificationO
0x0000000235364750  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Say_____G 18AudioAnalyticsBase9TTRConfigV19RadarClassificationO
0x000000023536475a  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase9TTRConfigV19RadarClassificationOs12CaseIterableAA8AllCasessAFP_Sl
0x0000000235364762  0x0000000a  __TEXT,__swift5_typeref  func  symbolic SaySiGSg
0x000000023536476c  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 18AudioAnalyticsBase9TTRConfigV
0x0000000235364774  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase9TTRConfigV7TTRKeysO
0x000000023536477a  0x0000000a  __TEXT,__swift5_typeref  func  symbolic Say_____G 18AudioAnalyticsBase9TTRConfigV7TTRKeysO
0x0000000235364784  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase9TTRConfigV7TTRKeysOs12CaseIterableAA8AllCasessAFP_Sl
0x000000023536478c  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 18AudioAnalyticsBase9TTRConfigV7TTRKeysOSHAASQ
0x0000000235364794  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____ySS_SStG s23_ContiguousArrayStorageC
0x00000002353647a2  0x00000008  __TEXT,__swift5_typeref  func  symbolic SS_SSt
0x00000002353647aa  0x00000012  __TEXT,__swift5_typeref  func  symbolic _____y______yptG s23_ContiguousArrayStorageC So18NSFileAttributeKeya
0x00000002353647bc  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase9UtilitiesO
0x00000002353647c2  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18AudioAnalyticsBase24ValueWithChangeIndicatorV
0x00000002353647c8  0x00000004  __TEXT,__swift5_typeref  func  symbolic xSg
0x00000002353647cc  0x00000028  __TEXT,__swift5_typeref  func  symbolic $s18AudioAnalyticsBase14WorkerProtocolP
0x00000002353647f4  0x0000002e  __TEXT,__swift5_typeref  func  symbolic $s18AudioAnalyticsBase19StartOnFirstMessageP
0x0000000235364822  0x00000034  __TEXT,__swift5_typeref  func  symbolic $s18AudioAnalyticsBase25RunOnSingleMessageSessionP
0x0000000235364856  0x0000002c  __TEXT,__swift5_typeref  func  symbolic $s18AudioAnalyticsBase17RunDuringGameModeP
0x0000000235364882  0x0000002a  __TEXT,__swift5_typeref  func  symbolic $s18AudioAnalyticsBase16SummaryDecoratorP
0x00000002353648ac  0x000096b4  __TEXT,__swift5_typeref  func  symbolic $s18AudioAnalyticsBase28ProvidesNeededPreviousFieldsP
0x000000023536df60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$JSONObjectWithData:options:error:
0x000000023536df80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLForResource:withExtension:
0x000000023536dfa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$__swift_objectForKeyedSubscript:
0x000000023536dfc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserver:selector:name:object:
0x000000023536dfe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserverForName:object:queue:usingBlock:
0x000000023536e000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$available
0x000000023536e020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x000000023536e040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$buildPredicate:
0x000000023536e060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000023536e080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connectedDevices
0x000000023536e0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentsAtPath:
0x000000023536e0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x000000023536e0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createDraft:forProcessNamed:withDisplayReason:completionHandler:
0x000000023536e100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithJSONObject:options:error:
0x000000023536e120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCenter
0x000000023536e140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x000000023536e160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$description
0x000000023536e180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enabled
0x000000023536e1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$environment
0x000000023536e1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$evaluatePredicate:with:
0x000000023536e1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$evaluateWithObject:
0x000000023536e200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileExistsAtPath:
0x000000023536e220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x000000023536e240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBool:
0x000000023536e260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContentsOfURL:
0x000000023536e280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContentsOfURL:error:
0x000000023536e2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDomain:code:userInfo:
0x000000023536e2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithName:version:identifier:
0x000000023536e2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isLowPowerModeEnabled
